Year,Month,Day,Day of Week,Airline,Flight Number,Tail Number,Origin Airport,Destination Airport,Scheduled Departure,Price
2025,1,1,4,WN,1590,N408WN,MCO,PVD,1705,1940,65
2025,1,2,5,UA,241,N813UA,FLL,EWR,1525,1829,84
2025,1,2,5,EV,5958,N13914,DFW,IAH,1105,1210,79
2025,1,2,5,US,1941,N703UW,CLT,ORF,0914,1016,151
2025,1,3,6,OO,3465,N224AG,ONT,PDX,1945,2212,149
2025,1,3,6,DL,1866,N810DN,SFO,ATL,0615,1345,60
2025,1,4,7,NK,657,N515NK,MSY,IAH,1018,1131,80
2025,1,4,7,WN,1246,N783SW,DEN,ATL,1935,0020,111
2025,1,4,7,EV,5911,N16571,ORD,PIA,1310,1405,96
2025,1,4,7,UA,625,N425UA,ORD,SFO,1811,2105,114
2025,1,4,7,MQ,3553,N525MQ,LGA,XNA,1450,1718,146
2025,1,4,7,OO,5524,N929EV,DEN,CPR,1538,1642,159
2025,1,4,7,F9,588,N929FR,DEN,TYS,1410,1842,76
2025,1,5,1,MQ,2995,N527MQ,CMH,LGA,1710,1900,89
2025,1,5,1,UA,706,N435UA,SFO,IAD,1455,2252,87
2025,1,5,1,WN,339,N7751A,BUF,BWI,1635,1745,129
2025,1,5,1,UA,1287,N75432,SJU,IAH,1354,1655,103
2025,1,6,2,WN,863,N554WN,ABQ,LAS,0950,1025,148
2025,1,6,2,UA,366,N848UA,MDT,ORD,1637,1749,134
2025,1,6,2,AS,885,N583AS,SJC,OGG,0855,1225,72
2025,1,7,3,UA,1616,N78501,SAT,IAH,1707,1810,160
2025,1,7,3,WN,1880,N514SW,AUS,DAL,1135,1230,128
2025,1,7,3,MQ,3129,N935MQ,DFW,VPS,1620,1808,151
2025,1,8,4,MQ,3291,N6EAMQ,DFW,MAF,2130,2239,196
2025,1,9,5,UA,1028,N39726,SNA,ORD,1332,1939,174
2025,1,12,1,F9,1067,N223FR,ORD,DEN,1355,1535,188
2025,1,15,4,WN,2238,N405WN,STL,BOS,1950,2320,126
2025,1,15,4,DL,1908,N977AT,MSP,JFK,1120,1505,175
2025,1,15,4,EV,5742,N835AS,IAD,LGA,2153,2302,71
2025,1,15,4,WN,134,N925WN,MDW,IAD,2105,2350,199
2025,1,15,4,WN,941,N444WN,ONT,OAK,1100,1215,50
2025,1,16,5,HA,387,N491HA,KOA,HNL,1920,2003,53
2025,1,17,6,EV,4909,N724EV,RIC,BOS,1215,1349,68
2025,1,18,7,MQ,3003,N641MQ,ORD,MSN,1805,1853,138
2025,1,18,7,DL,1516,N6711M,DEN,ATL,0610,1115,113
2025,1,19,1,DL,2134,N139DL,MSP,PHX,1105,1332,121
2025,1,19,1,DL,2428,N956AT,TYS,ATL,1849,2000,103
2025,1,19,1,MQ,3016,N667MQ,PNS,DFW,0950,1200,80
2025,1,20,2,OO,6286,N702BR,SFO,RNO,1435,1535,127
2025,1,20,2,OO,4766,N614SK,SLC,LAS,1700,1726,54
2025,1,20,2,WN,827,N777QC,DEN,JAX,1355,1900,68
2025,1,21,3,EV,5104,N607LR,ATL,MOB,1056,1112,50
2025,1,21,3,US,1815,N723UW,CLT,PIT,1145,1310,142
2025,1,21,3,AA,1622,N485AA,IAH,DFW,2006,2115,150
2025,1,22,4,AS,676,N558AS,SEA,DEN,0735,1108,184
2025,1,22,4,US,2135,N955UW,BOS,LGA,0645,0807,69
2025,1,22,4,DL,1962,N361NW,PHL,DTW,1245,1434,161
2025,1,23,5,F9,262,N918FR,SNA,DEN,1015,1324,185
2025,1,23,5,OO,5265,N702SK,DFW,IAH,1226,1335,150
2025,1,24,6,WN,4314,N270WN,DAL,HOU,1100,1205,161
2025,1,25,7,AA,2384,N3HPAA,LAS,LAX,1555,1702,145
2025,1,26,1,OO,2589,N863AS,MRY,LAX,1750,1903,195
2025,1,27,2,EV,6050,N13968,ORD,DTW,1606,1829,120
2025,1,27,2,WN,2251,N478WN,LAS,RNO,0700,0820,146
2025,1,27,2,UA,1521,,LGA,DEN,0751,1025,56
2025,1,27,2,UA,369,,IAH,EWR,1742,2208,122
2025,1,28,3,OO,5444,N586SW,RDD,SFO,2009,2127,137
2025,1,28,3,EV,6064,N19554,ORD,ATW,1436,1535,197
2025,1,28,3,DL,1818,N670DN,MCO,ATL,0930,1104,114
